trial,a1,b1,a2,b2,IS_uncertainty,NS_uncertainty,winner
71,4.3522,-2.964,2.6848,-2.3602,5.324188,5.324188,TIE
72,-0.2294,4.0534,6.9221,-4.077,8.13038,0.02365,NS
73,-1.5285,-2.2332,-9.9291,2.7112,4.94439,0.477994,NS
74,2.7423,-2.3804,4.8246,0.5168,2.897252,1.863643,NS
75,-1.4463,-4.9033,-8.4951,3.8311,8.734367,1.072239,NS
76,8.0786,0.4559,6.6919,0.8251,1.280999,1.280999,TIE
77,-7.0381,-3.7255,-3.8348,3.9898,7.71536,0.26427,NS
78,5.9224,3.607,7.9785,-2.8992,6.50626,0.707791,NS
79,-5.0094,-3.9721,5.6023,3.8413,7.813411,0.130717,NS
80,-1.8725,1.2066,-6.9089,4.2988,5.505425,5.505425,IS
81,7.2921,4.7621,6.2154,3.8142,8.576222,8.576222,TIE
82,-9.5043,2.3656,-3.3563,4.3082,6.673804,6.673804,TIE
83,6.0447,3.6406,6.215,-2.3319,5.972583,1.308697,NS
84,5.7475,-3.919,7.4433,3.5859,7.504976,0.333111,NS
85,-5.5513,3.1659,-0.7939,-1.9481,5.113957,1.217775,NS
86,5.9069,-2.724,-9.5267,-3.0687,5.792747,5.792747,NS
87,-3.4348,3.6435,9.3378,-2.2088,5.852279,1.434779,NS
88,2.8296,-1.0032,9.623,0.3622,1.365373,0.641059,NS
89,8.7847,-3.8466,9.408,-3.2143,7.060904,7.060904,TIE
90,9.2507,-2.3453,-7.8319,-0.6544,2.999699,2.999699,TIE
91,4.5709,-1.8632,2.1242,0.1142,1.977457,1.748996,NS
92,-2.2961,0.7659,-4.9055,2.0879,2.853733,2.853733,TIE
93,-9.9662,4.2558,0.769,2.1943,6.450052,6.450052,TIE
94,4.839,1.7063,-2.7156,-4.3003,6.006547,2.593977,NS
95,3.2848,-1.698,-3.7217,3.4802,5.178152,1.782153,NS
96,4.3951,-1.9968,-3.8143,-0.9161,2.912848,2.912848,TIE
97,-1.952,-2.0434,-7.4542,-0.7955,2.838985,2.838985,TIE
98,8.8073,1.7732,8.0561,1.1551,2.928329,2.928329,TIE
99,-3.981,0.4794,-9.9919,-2.1309,2.610235,1.651491,NS
100,-1.4022,0.7998,3.0941,-0.3501,1.149966,0.44973,NS
